GameDate,GameTime,WeekNumber,GameNumber,HomeTeamNumber,AwayTeamNumber,Location,Latitude,Longitude,GameWeight
11/14/21,8:00:00 AM,1,281,145,160,"Nashville,TN",36.1622767,-86.7742984,2
11/15/21,12:00:00 PM,2,0,9,161,"Waco,TX",31.549333,-97.1466695,23
11/15/21,6:30:00 AM,2,1,96,162,"Columbus,OH",39.9622601,-83.0007065,10
11/15/21,6:30:00 AM,2,2,2,163,"Boone,NC",36.2165362,-81.6746158,1
11/15/21,7:00:00 AM,2,3,142,102,"Amherst,MA",42.3685658,-72.505714,4
11/15/21,7:00:00 AM,2,4,22,164,"Clemson,SC",34.6850749,-82.8364111,1
11/15/21,7:00:00 AM,2,5,74,57,"Milwaukee,WI",43.0349931,-87.922497,19
11/15/21,7:00:00 AM,2,6,39,165,"Tallahassee,FL",30.4380832,-84.2809332,1
11/15/21,7:00:00 AM,2,7,166,110,"Athens,OH",39.3289242,-82.1012479,1
11/15/21,7:00:00 AM,2,8,117,167,"Tampa,FL",27.9477595,-82.458444,1
11/15/21,7:00:00 AM,2,9,136,168,"Greensboro,NC",36.0726355,-79.7919754,1
11/15/21,7:00:00 AM,2,10,34,169,"Pittsburgh,PA",40.4416941,-79.9900861,1
11/15/21,7:00:00 AM,2,11,43,170,"Bronx,NY",40.8466508,-73.8785937,1
11/15/21,7:00:00 AM,2,12,66,69,"Baton Rouge,LA",30.4459596,-91.18738,11
11/15/21,7:00:00 AM,2,13,75,171,"Huntington,WV",38.4192496,-82.445154,5
11/15/21,7:00:00 AM,2,14,104,172,"Clinton,SC",34.4726277,-81.8806562,1
11/15/21,7:00:00 AM,2,15,148,173,"Blacksburg,VA",37.2296566,-80.4136767,2
11/15/21,7:30:00 AM,2,16,10,45,"Nashville,TN",36.1622767,-86.7742984,7
11/15/21,7:30:00 AM,2,17,50,68,"Atlanta,GA",33.7489924,-84.3902644,4
11/15/21,7:30:00 AM,2,18,71,174,"Ruston,LA",32.5232053,-92.637927,1
11/15/21,8:00:00 AM,2,19,91,14,"Denton,TX",33.1838787,-97.1413417,4
11/15/21,8:00:00 AM,2,20,130,175,"Lubbock,TX",33.5635206,-101.879336,8
11/15/21,8:00:00 AM,2,21,72,176,"Louisville,KY",38.2542376,-85.759407,9
11/15/21,8:00:00 AM,2,22,83,177,"Columbia,MO",38.9464035,-92.3484631580807,1
11/15/21,8:00:00 AM,2,23,118,178,"Dallas,TX",32.7762719,-96.7968559,2
11/15/21,8:00:00 AM,2,24,126,119,"Fort Worth,TX",32.753177,-97.3327459,10
11/15/21,8:00:00 AM,2,25,25,179,"Boulder,CO",40.0149856,-105.270545,4
11/15/21,8:30:00 AM,2,26,6,180,"Jonesboro,AR",35.8428646,-90.7034522,1
11/15/21,9:00:00 AM,2,27,4,181,"Tempe,AZ",33.4255056,-111.9400091,9
11/15/21,9:00:00 AM,2,28,17,182,"Berkeley,CA",37.8753497,-122.23963364918777,1
11/15/21,9:00:00 AM,2,29,150,183,"Seattle,WA",47.6038321,-122.3300624,7
11/15/21,9:00:00 AM,2,30,184,101,"Tulsa,OK",36.1556805,-95.9929113,4
11/15/21,9:00:00 AM,2,31,113,185,"San Francisco,CA",37.7790262,-122.419906,1
11/15/21,9:00:00 AM,2,32,51,186,"Spokane,WA",47.6571934,-117.4235106,29
11/15/21,9:00:00 AM,2,33,156,106,"Madison,WI",43.074761,-89.3837613,5
11/15/21,10:00:00 AM,2,34,44,187,"Fresno,CA",36.7295295,-119.70886126075588,4
11/15/21,10:00:00 AM,2,35,138,90,"Paradise,NV",36.1150858,-115.173414,7
11/15/21,10:00:00 AM,2,36,143,188,"Salt Lake City,UT",40.7596198,-111.8867975,6
11/15/21,11:00:00 AM,2,37,135,189,"Los Angeles,CA",34.0536909,-118.242766,17
11/15/21,11:00:00 AM,2,38,151,133,"Pullman,WA",46.7304268,-117.173895,10
11/15/21,11:00:00 AM,2,39,123,190,"Stanford,CA",37.426540700000004,-122.17029258409187,9
11/16/21,5:00:00 AM,2,40,98,191,"Uncasville,CT",41.4345426,-72.1097996,17
11/16/21,6:00:00 AM,2,41,40,78,"Boca Raton,FL",26.3586885,-80.0830984,5
11/16/21,6:00:00 AM,2,42,41,139,"Fort Myers,FL",26.640628,-81.8723084,13
11/16/21,6:30:00 AM,2,43,146,56,"Bryn Mawr,PA",40.0198335,-75.3046299,18
11/16/21,7:00:00 AM,2,44,13,192,"Providence,RI",41.8239891,-71.4128343,1
11/16/21,7:00:00 AM,2,45,21,193,"Cincinnati,OH",39.1014537,-84.5124602,4
11/16/21,7:00:00 AM,2,46,36,62,"Richmond,KY",37.7478572,-84.2946539,2
11/16/21,7:00:00 AM,2,47,194,155,"Murfreesboro,TN",35.8460396,-86.3921096,1
11/16/21,7:00:00 AM,2,48,109,195,"Richmond,VA",37.5385087,-77.43428,3
11/16/21,7:00:00 AM,2,49,20,196,"Chattanooga,TN",35.0457219,-85.3094883,1
11/16/21,7:00:00 AM,2,50,33,197,"Durham,NC",35.996653,-78.9018053,25
11/16/21,7:00:00 AM,2,51,65,198,"Lexington,KY",38.0464066,-84.4970393,26
11/16/21,7:00:00 AM,2,52,103,137,"Pittsburgh,PA",40.4416941,-79.9900861,4
11/16/21,7:00:00 AM,2,53,49,199,"Athens,GA",33.9597677,-83.376398,3
11/16/21,7:00:00 AM,2,54,59,54,"New Rochelle,NY",40.9115386,-73.7826363,3
11/16/21,7:00:00 AM,2,55,107,200,"West Lafayette,IN",40.4258686,-86.9080655,11
11/16/21,7:00:00 AM,2,56,37,201,"Evansville,IN",37.9747645,-87.5558483,1
11/16/21,7:00:00 AM,2,57,86,28,"Lincoln,NE",40.8088861,-96.7077751,10
11/16/21,7:00:00 AM,2,58,111,202,"Piscataway,NJ",40.5462553,-74.4660408,9
11/16/21,7:00:00 AM,2,59,203,158,"Albany,NY",42.6511674,-73.754968,1
11/16/21,7:00:00 AM,2,60,134,204,"Orlando,FL",28.5421109,-81.3790304,4
11/16/21,7:30:00 AM,2,61,0,115,"Tuscaloosa,AL",33.2095614,-87.5675258,23
11/16/21,8:00:00 AM,2,62,205,89,"Uncasville,CT",41.4345426,-72.1097996,7
11/16/21,8:00:00 AM,2,63,55,147,"Houston,TX",29.7589382,-95.3676974,12
11/16/21,8:00:00 AM,2,64,61,1,"Ames,IA",42.0267567,-93.6170448,6
11/16/21,8:00:00 AM,2,65,206,85,"Normal,IL",40.5092961,-88.9843937,1
11/16/21,8:00:00 AM,2,66,77,122,"Memphis,TN",35.1335022,-89.9668758,30
11/16/21,8:00:00 AM,2,67,94,207,"Evanston,IL",42.0447388,-87.6930459,2
11/16/21,8:00:00 AM,2,68,95,208,"South Bend,IN",41.6833813,-86.2500066,2
11/16/21,8:00:00 AM,2,69,154,209,"Wichita,KS",37.6922361,-97.3375448,2
11/16/21,8:30:00 AM,2,70,24,88,"Charleston,SC",32.7876012,-79.9402728,19
11/16/21,8:30:00 AM,2,71,48,210,"Washington,DC",38.8950368,-77.0365427,1
11/16/21,9:00:00 AM,2,72,3,90,"Tuscon,AZ",32.3088218,-111.0826643,13
11/16/21,9:00:00 AM,2,73,60,211,"Iowa City,IA",41.6612561,-91.5299106,7
11/16/21,9:00:00 AM,2,74,79,114,"Ann Arbor,MI",42.2681569,-83.7312291,30
11/16/21,9:00:00 AM,2,75,212,87,"Santa Clara,CA",37.2333253,-121.6846349,5
11/16/21,9:00:00 AM,2,76,140,213,"El Paso,TX",31.7754152,-106.464634,1
11/16/21,10:00:00 AM,2,77,18,214,"Riverside,CA",33.9459413,-117.41024442439222,1
11/16/21,10:00:00 AM,2,78,100,8,"Eugene,OR",44.0505054,-123.0950506,17
11/16/21,10:30:00 AM,2,79,16,47,"Fullerton,CA",33.8739385,-117.9243399,4
11/17/21,1:00:00 AM,2,80,129,215,"College Station,TX",30.5955289,-96.3071042,2
11/17/21,6:00:00 AM,2,81,108,216,"Kingston,RI",41.4729285,-71.52234712149811,4
11/17/21,6:30:00 AM,2,82,27,217,"Storrs,CT",41.80564555,-72.25413294148728,11
11/17/21,7:00:00 AM,2,83,218,53,"Guilderland,NY",42.704522,-73.911513,1
11/17/21,7:00:00 AM,2,84,30,219,"Dayton,OH",39.7589478,-84.1916069,6
11/17/21,7:00:00 AM,2,85,220,67,"Newark,DE",39.6775927,-75.7630866,3
11/17/21,7:00:00 AM,2,86,105,221,"Princeton,NJ",40.34833555,-74.6684230570877,3
11/17/21,7:00:00 AM,2,87,149,222,"Winston-Salem,NC",36.0998131,-80.2440518,4
11/17/21,7:00:00 AM,2,88,223,131,"Rochester,MI",44.0234387,-92.4630182,1
11/17/21,7:00:00 AM,2,89,15,80,"Indianapolis,IN",39.7683331,-86.1583502,20
11/17/21,7:00:00 AM,2,90,224,11,"New York,NY",40.7127281,-74.0060152,1
11/17/21,7:00:00 AM,2,91,76,46,"College Park,MD",38.99203005,-76.94610290199051,7
11/17/21,8:00:00 AM,2,92,5,92,"Fayetteville,AR",36.0625843,-94.1574328,9
11/17/21,8:00:00 AM,2,93,9,225,"Waco,TX",31.549333,-97.1466695,23
11/17/21,8:00:00 AM,2,94,64,226,"Manhattan,KS",39.1836082,-96.5716694,1
11/17/21,8:00:00 AM,2,95,70,227,"Lafayette,LA",30.2043259,-92.0298813,4
11/17/21,8:00:00 AM,2,96,82,32,"Starkville,MS",33.4503998,-88.8183872,14
11/17/21,8:00:00 AM,2,97,98,89,"Uncasville,CT",41.4345426,-72.1097996,24
11/17/21,8:00:00 AM,2,98,145,144,"Nashville,TN",36.1622767,-86.7742984,3
11/17/21,8:00:00 AM,2,99,42,228,"Tallahassee,FL",30.4380832,-84.2809332,10
11/17/21,8:30:00 AM,2,100,229,84,"Huntsville,TX",30.7235263,-95.5507771,1
11/17/21,8:30:00 AM,2,101,123,230,"Stanford,CA",37.426540700000004,-122.17029258409187,9
11/17/21,8:30:00 AM,2,102,128,231,"Austin,TX",30.2711286,-97.7436995,14
11/17/21,9:00:00 AM,2,103,52,232,"Phoenix,AZ",33.4484367,-112.0741417,4
11/17/21,9:00:00 AM,2,104,58,121,"Bloomington,IN",39.1670396,-86.5342881,26
11/17/21,10:00:00 AM,2,105,73,233,"Los Angeles,CA",34.0536909,-118.242766,1
11/17/21,10:30:00 AM,2,106,135,234,"Los Angeles,CA",34.0536909,-118.242766,17
11/18/21,12:00:00 PM,2,107,235,29,"Conway,SC",33.8360035,-79.0478143,5
11/18/21,2:00:00 AM,2,108,12,120,"Charleston,SC",32.7876012,-79.9402728,8
11/18/21,3:00:00 AM,2,109,136,236,"St. Petersburg,FL",27.7703796,-82.6695085,1
11/18/21,4:30:00 AM,2,110,237,22,"Charleston,SC",32.7876012,-79.9402728,1
11/18/21,5:30:00 AM,2,111,238,142,"St. Petersburg,FL",27.7703796,-82.6695085,1
11/18/21,6:00:00 AM,2,112,38,141,"Gainesville,FL",29.6519684,-82.3249846,13
11/18/21,6:30:00 AM,2,113,2,19,"Boone,NC",36.2165362,-81.6746158,2
11/18/21,6:30:00 AM,2,114,106,239,"Providence,RI",41.8239891,-71.4128343,4
11/18/21,6:30:00 AM,2,115,157,96,"Cincinnati,OH",39.1014537,-84.5124602,12
11/18/21,7:00:00 AM,2,116,21,104,"Cincinnati,OH",39.1014537,-84.5124602,5
11/18/21,7:00:00 AM,2,117,116,132,"Columbia,SC",34.0007493,-81.0343313,5
11/18/21,7:00:00 AM,2,118,137,23,"Wilmington,NC",34.2257282,-77.9447107,4
11/18/21,7:00:00 AM,2,119,81,74,"Charleston,SC",32.7876012,-79.9402728,15
11/18/21,7:00:00 AM,2,120,102,240,"University Park,PA",40.8087493,-77.8585662,3
11/18/21,7:00:00 AM,2,121,35,97,"Conway,SC",33.8360035,-79.0478143,2
11/18/21,7:00:00 AM,2,122,60,1,"Iowa City,IA",41.6612561,-91.5299106,8
11/18/21,7:00:00 AM,2,123,93,241,"Highland Heights,KY",39.0330902,-84.4521512,1
11/18/21,7:00:00 AM,2,124,75,242,"Huntington,WV",38.4192496,-82.445154,5
11/18/21,8:00:00 AM,2,125,63,124,"Lawrence,KS",38.9719384,-95.2359496,13
11/18/21,8:00:00 AM,2,126,91,243,"Denton,TX",33.1838787,-97.1413417,1
11/18/21,8:00:00 AM,2,127,83,244,"Columbia,MO",38.9464035,-92.3484631580807,1
11/18/21,8:00:00 AM,2,128,118,245,"Dallas,TX",32.7762719,-96.7968559,2
11/18/21,8:00:00 AM,2,129,126,246,"Fort Worth,TX",32.753177,-97.3327459,9
11/18/21,8:00:00 AM,2,130,99,247,"Tulsa,OK",36.1556805,-95.9929113,5
11/18/21,8:00:00 AM,2,131,66,248,"Baton Rouge,LA",30.4459596,-91.18738,10
11/18/21,8:00:00 AM,2,132,148,249,"Blacksburg,VA",37.2296566,-80.4136767,2
11/18/21,8:30:00 AM,2,133,31,111,"Chicago,IL",41.8755616,-87.6244212,20
11/18/21,9:00:00 AM,2,134,94,250,"Evanston,IL",42.0447388,-87.6930459,2
11/18/21,9:00:00 AM,2,135,251,151,"Boise,ID",43.6166163,-116.200886,9
11/18/21,9:00:00 AM,2,136,101,252,"Corvallis,OR",44.5645659,-123.2620435,4
11/18/21,9:30:00 AM,2,137,152,253,"Charleston,SC",32.7876012,-79.9402728,2
11/18/21,10:00:00 AM,2,138,18,254,"Riverside,CA",33.9459413,-117.41024442439222,1
11/18/21,10:00:00 AM,2,139,17,255,"Berkeley,CA",37.8753497,-122.23963364918777,1
11/18/21,10:30:00 AM,2,140,112,4,"San Diego,CA",32.7174202,-117.1627728,12
11/18/21,10:30:00 AM,2,141,113,87,"San Francisco,CA",37.7790262,-122.419906,6
11/18/21,11:00:00 AM,2,142,150,256,"Seattle,WA",47.6038321,-122.3300624,7
11/19/21,12:00:00 PM,2,143,257,12,"Charleston,SC",32.7876012,-79.9402728,1
11/19/21,1:00:00 AM,2,144,26,258,"St. Thomas,VIR",48.83852725,-0.8867799500000004,6
11/19/21,2:30:00 AM,2,145,259,29,"Conway,SC",33.8360035,-79.0478143,5
11/19/21,2:30:00 AM,2,146,22,120,"Charleston,SC",32.7876012,-79.9402728,8
11/19/21,3:00:00 AM,2,147,136,142,"St. Petersburg,FL",27.7703796,-82.6695085,2
11/19/21,3:15:00 AM,2,148,28,13,"St. Thomas,VIR",48.83852725,-0.8867799500000004,4
11/19/21,4:00:00 AM,2,149,260,158,"Burlington,VT",44.4761601,-73.212906,1
11/19/21,5:00:00 AM,2,150,261,97,"Conway,SC",33.8360035,-79.0478143,1
11/19/21,5:00:00 AM,2,151,59,69,"Bay Lake,FL",28.3876261,-81.57491966925264,2
11/19/21,5:45:00 AM,2,152,34,262,"St. Thomas,VIR",48.83852725,-0.8867799500000004,1
11/19/21,6:00:00 AM,2,153,40,263,"Boca Raton,FL",26.3586885,-80.0830984,1
11/19/21,6:00:00 AM,2,154,103,264,"Pittsburgh,PA",40.4416941,-79.9900861,1
11/19/21,6:30:00 AM,2,155,48,265,"Washington,DC",38.8950368,-77.0365427,1
11/19/21,6:30:00 AM,2,156,76,54,"College Park,MD",38.99203005,-76.94610290199051,7
11/19/21,7:00:00 AM,2,157,45,266,"Greenville,SC",34.851354,-82.3984882,1
11/19/21,7:00:00 AM,2,158,62,46,"Harrisonburg,VA",38.4493315,-78.8688833,3
11/19/21,7:00:00 AM,2,159,267,10,"Kennesaw,GA",34.0234337,-84.6154897,6
11/19/21,7:00:00 AM,2,160,65,268,"Lexington,KY",38.0464066,-84.4970393,26
11/19/21,7:00:00 AM,2,161,147,269,"Charlottesville,VA",38.029306,-78.4766781,5
11/19/21,7:00:00 AM,2,162,152,74,"Charleston,SC",32.7876012,-79.9402728,9
11/19/21,7:00:00 AM,2,163,47,270,"Washington,DC",38.8950368,-77.0365427,3
11/19/21,7:00:00 AM,2,164,117,7,"Tampa,FL",27.9477595,-82.458444,16
11/19/21,7:00:00 AM,2,165,43,271,"Bronx,NY",40.8466508,-73.8785937,1
11/19/21,7:00:00 AM,2,166,86,272,"Lincoln,NE",40.8088861,-96.7077751,7
11/19/21,7:00:00 AM,2,167,110,273,"Moon Township,PA",40.5061,-80.2082,1
11/19/21,7:30:00 AM,2,168,274,35,"Conway,SC",33.8360035,-79.0478143,1
11/19/21,7:30:00 AM,2,169,275,6,"Cape Girardeau,MO",37.3034933,-89.5230357,1
11/19/21,8:00:00 AM,2,170,0,276,"Tuscaloosa,AL",33.2095614,-87.5675258,20
11/19/21,8:00:00 AM,2,171,33,277,"Durham,NC",35.996653,-78.9018053,25
11/19/21,8:00:00 AM,2,172,68,278,"Beaumont,TX",30.0860459,-94.1018461,1
11/19/21,8:00:00 AM,2,173,77,153,"Memphis,TN",35.1335022,-89.9668758,29
11/19/21,8:00:00 AM,2,174,25,279,"St. Thomas,VIR",48.83852725,-0.8867799500000004,4
11/19/21,8:30:00 AM,2,175,280,71,"Natchitoches,LA",31.7606732,-93.0860209,1
11/19/21,9:00:00 AM,2,176,49,50,"Athens,GA",33.9597677,-83.376398,6
11/19/21,9:00:00 AM,2,177,281,81,"Charleston,SC",32.7876012,-79.9402728,8
11/19/21,9:00:00 AM,2,178,51,282,"Spokane,WA",47.6571934,-117.4235106,29
11/19/21,10:00:00 AM,2,179,283,16,"San Diego,CA",32.7174202,-117.1627728,1
11/19/21,10:00:00 AM,2,180,284,140,"Stockton,CA",37.9577016,-121.2907796,1
11/19/21,10:00:00 AM,2,181,154,3,"Paradise,NV",36.1150858,-115.173414,14
11/20/21,12:30:00 PM,2,182,79,138,"Paradise,NV",36.1150858,-115.173414,31
11/20/21,12:00:00 PM,2,183,27,11,"Hartford,CT",41.764582,-72.6908547,12
11/20/21,1:00:00 AM,2,184,9,123,"Waco,TX",31.549333,-97.1466695,32
11/20/21,1:00:00 AM,2,185,285,109,"Des Moines,IA",41.5910323,-93.6046655,3
11/20/21,1:00:00 AM,2,186,127,146,"Uncasville,CT",41.4345426,-72.1097996,39
11/20/21,2:00:00 AM,2,187,30,286,"Dayton,OH",39.7589478,-84.1916069,6
11/20/21,2:00:00 AM,2,188,14,287,"Buffalo,NY",42.8867166,-78.8783922,3
11/20/21,2:00:00 AM,2,189,53,288,"Allston,MA",42.3554344,-71.1321271,1
11/20/21,2:00:00 AM,2,190,72,32,"Louisville,KY",38.2542376,-85.759407,13
11/20/21,2:00:00 AM,2,191,289,56,"High Point,NC",35.9556924,-80.0053176,1
11/20/21,2:00:00 AM,2,192,37,134,"Evansville,IN",37.9747645,-87.5558483,5
11/20/21,3:15:00 AM,2,193,13,290,"St. Thomas,VIR",48.83852725,-0.8867799500000004,1
11/20/21,4:00:00 AM,2,194,115,291,"Mobile,AL",[phone],-[phone],3
11/20/21,4:00:00 AM,2,195,144,20,"Richmond,VA",37.5385087,-77.43428,2
11/20/21,4:00:00 AM,2,196,133,292,"Santa Barbara,CA",34.4221319,-119.7026673,1
11/20/21,4:00:00 AM,2,197,149,293,"Winston-Salem,NC",36.0998131,-80.2440518,4
11/20/21,4:00:00 AM,2,198,67,294,"Philadelphia,PA",39.9527237,-75.1635262,3
11/20/21,4:00:00 AM,2,199,295,137,"Dover,DE",39.158168,-75.5243682,3
11/20/21,4:00:00 AM,2,200,88,107,"Uncasville,CT",41.4345426,-72.1097996,29
11/20/21,4:15:00 AM,2,201,296,99,"Conway,AR",35.2521996,-92.6888936,5
11/20/21,5:00:00 AM,2,202,297,143,"Daytona Beach,FL",29.2108147,-81.0228331,6
11/20/21,5:00:00 AM,2,203,298,130,"South Padre Island,TX",26.1036887,-97.1646938,8
11/20/21,5:00:00 AM,2,204,80,299,"East Lansing,MI",42.7320307,-84.4721678,18
11/20/21,5:00:00 AM,2,205,122,300,"St. Louis,MO",38.6264256,-90.1995853,3
11/20/21,5:00:00 AM,2,206,125,301,"Syracuse,NY",43.0481221,-76.1474244,7
11/20/21,5:45:00 AM,2,207,25,34,"St. Thomas,VIR",48.83852725,-0.8867799500000004,5
11/20/21,6:00:00 AM,2,208,40,302,"Boca Raton,FL",26.3586885,-80.0830984,1
11/20/21,6:00:00 AM,2,209,121,303,"Queens,NY",40.7135078,-73.8283132,5
11/20/21,6:00:00 AM,2,210,69,304,"Bay Lake,FL",28.3876261,-81.57491966925264,1
11/20/21,6:00:00 AM,2,211,128,305,"Austin,TX",30.2711286,-97.7436995,14
11/20/21,7:00:00 AM,2,212,48,306,"Washington,DC",38.8950368,-77.0365427,1
11/20/21,7:30:00 AM,2,213,36,307,"Richmond,KY",37.7478572,-84.2946539,1
11/20/21,7:30:00 AM,2,214,108,308,"Daytona Beach,FL",29.2108147,-81.0228331,4
11/20/21,8:00:00 AM,2,215,1,309,"Montgomery,AL",32.3669656,-86.3006485,1
11/20/21,8:00:00 AM,2,216,145,155,"Nashville,TN",36.1622767,-86.7742984,3
11/20/21,8:00:00 AM,2,217,31,310,"Chicago,IL",41.8755616,-87.6244212,11
11/20/21,8:30:00 AM,2,218,311,59,"Bay Lake,FL",28.3876261,-81.57491966925264,1
11/20/21,9:00:00 AM,2,219,8,312,"Provo,UT",40.2337289,-111.6587085,2
11/20/21,10:00:00 AM,2,220,112,313,"San Diego,CA",32.7174202,-117.1627728,3
11/21/21,12:00:00 PM,2,221,157,314,"Cincinnati,OH",39.1014537,-84.5124602,2
11/21/21,1:00:00 AM,2,222,81,12,"Charleston,SC",32.7876012,-79.9402728,9
11/21/21,1:00:00 AM,2,223,107,146,"Uncasville,CT",41.4345426,-72.1097996,28
11/21/21,2:30:00 AM,2,224,142,315,"St. Petersburg,FL",27.7703796,-82.6695085,1
11/21/21,3:00:00 AM,2,225,45,316,"Greenville,SC",34.851354,-82.3984882,1
11/21/21,3:00:00 AM,2,226,82,317,"Starkville,MS",33.4503998,-88.8183872,10
11/21/21,3:00:00 AM,2,227,97,318,"Conway,SC",33.8360035,-79.0478143,1
11/21/21,3:00:00 AM,2,228,101,105,"Corvallis,OR",44.5645659,-123.2620435,7
11/21/21,3:00:00 AM,2,229,119,68,"Hattiesburg,MS",31.3271189,-89.2903392,2
11/21/21,3:00:00 AM,2,230,132,319,"Birmingham,AL",33.5206824,-86.8024326,2
11/21/21,3:30:00 AM,2,231,88,127,"Uncasville,CT",41.4345426,-72.1097996,40
11/21/21,4:00:00 AM,2,232,75,320,"Huntington,WV",38.4192496,-82.445154,5
11/21/21,4:00:00 AM,2,233,86,321,"Lincoln,NE",40.8088861,-96.7077751,7
11/21/21,4:00:00 AM,2,234,148,322,"Blacksburg,VA",37.2296566,-80.4136767,2
11/21/21,5:00:00 AM,2,235,108,323,"Daytona Beach,FL",29.2108147,-81.0228331,4
11/21/21,5:00:00 AM,2,236,152,22,"Charleston,SC",32.7876012,-79.9402728,3
11/21/21,5:00:00 AM,2,237,324,136,"St. Petersburg,FL",27.7703796,-82.6695085,1
11/21/21,5:00:00 AM,2,238,325,56,"High Point,NC",35.9556924,-80.0053176,1
11/21/21,5:30:00 AM,2,239,42,73,"Jacksonville,FL",30.3321838,-81.655651,11
11/21/21,5:45:00 AM,2,240,28,26,"St. Thomas,VIR",48.83852725,-0.8867799500000004,9
11/21/21,6:00:00 AM,2,241,41,326,"Fort Myers,FL",26.640628,-81.8723084,1
11/21/21,6:00:00 AM,2,242,61,327,"Ames,IA",42.0267567,-93.6170448,5
11/21/21,6:00:00 AM,2,243,89,328,"Raleigh,NC",35.7803977,-78.6390989,7
11/21/21,6:00:00 AM,2,244,35,29,"Conway,SC",33.8360035,-79.0478143,6
11/21/21,7:30:00 AM,2,245,74,120,"Charleston,SC",32.7876012,-79.9402728,14
11/21/21,7:30:00 AM,2,246,329,143,"Daytona Beach,FL",29.2108147,-81.0228331,6
11/21/21,7:30:00 AM,2,247,58,70,"Bloomington,IN",39.1670396,-86.5342881,25
11/21/21,8:00:00 AM,2,248,78,39,"Coral Gables,FL",25.6915434,-80.23454887092652,5
11/21/21,8:00:00 AM,2,249,118,83,"Jacksonville,FL",30.3321838,-81.655651,3
